N,seed_qsk,seed_nqs,model,energy,rel_energy_error,energy_variance
22,1234,,Exact GS,-23.306757028336385,0.0,0.0
22,1234,101.0,RBM (Euclidean),-23.295570611066076,0.000479964555202119,0.07404066135188714
22,1234,101.0,HRBM (Hyperbolic),-23.301608780329154,0.0002208907914975755,0.038055352521951136
22,1234,202.0,RBM (Euclidean),-23.299340121185566,0.00031822990825372896,0.052164544220886455
22,1234,202.0,HRBM (Hyperbolic),-23.299089034534745,0.00032900303514199686,0.053404983413770424
22,1234,303.0,RBM (Euclidean),-23.295673343296137,0.0004755567248919383,0.07268479081540136
22,1234,303.0,HRBM (Hyperbolic),-23.297273198184616,0.00040691333162475415,0.06136808791336534
22,1234,404.0,RBM (Euclidean),-23.29551628701899,0.0004822953834258257,0.07297348580880225
22,1234,404.0,HRBM (Hyperbolic),-23.30094967020634,0.0002491705784286043,0.04344888805019309
22,1234,505.0,RBM (Euclidean),-23.302782556159897,0.00017052875145415729,0.028586858694552575
22,1234,505.0,HRBM (Hyperbolic),-23.298190925149605,0.0003675373273238059,0.057882550332010396
22,4444,,Exact GS,-23.524750410298843,0.0,0.0
22,4444,101.0,RBM (Euclidean),-23.509556621627503,0.0006458639690684306,0.10005321807329892
22,4444,101.0,HRBM (Hyperbolic),-23.517422451250695,0.0003114999700459971,0.05367250959307057
22,4444,202.0,RBM (Euclidean),-23.507943852705406,0.0007144202297712529,0.10935170896914315
22,4444,202.0,HRBM (Hyperbolic),-23.51760511641364,0.00030373516235367956,0.05303123993303416
22,4444,303.0,RBM (Euclidean),-23.51743349010296,0.00031103072586394426,0.05174927030725485
22,4444,303.0,HRBM (Hyperbolic),-23.517946356902023,0.000289229567929502,0.050628906194106094
22,4444,404.0,RBM (Euclidean),-23.515453021599598,0.0003952173152568312,0.06341825290485303
22,4444,404.0,HRBM (Hyperbolic),-23.518181093000678,0.00027925130696771936,0.04896873410984881
22,4444,505.0,RBM (Euclidean),-23.51263562689081,0.0005149803163365447,0.08375621621030405
22,4444,505.0,HRBM (Hyperbolic),-23.517299768372368,0.000316715025516838,0.054823760585918535
22,5678,,Exact GS,-23.227276106212592,0.0,0.0
22,5678,101.0,RBM (Euclidean),-23.221080784383084,0.0002667261456392517,0.04297370615302043
22,5678,101.0,HRBM (Hyperbolic),-23.22201192221904,0.00022663802546116064,0.04004462201191927
22,5678,202.0,RBM (Euclidean),-23.218646404651825,0.0003715330855545096,0.05942701382377891
22,5678,202.0,HRBM (Hyperbolic),-23.222423209469238,0.0002089309448582634,0.0373485835940528
22,5678,303.0,RBM (Euclidean),-23.21183437444516,0.0006648102729231079,0.09676373892318679
22,5678,303.0,HRBM (Hyperbolic),-23.221849812801832,0.00023361729485400738,0.04180902139569298
22,5678,404.0,RBM (Euclidean),-23.220530265930364,0.0002904275237174253,0.046837378999271095
22,5678,404.0,HRBM (Hyperbolic),-23.221736151797344,0.00023851072290676973,0.04206472147200202
22,5678,505.0,RBM (Euclidean),-23.21911625227075,0.00035130481527527495,0.05712528027981989
22,5678,505.0,HRBM (Hyperbolic),-23.221752794257775,0.00023779421786527874,0.04142089961885631
22,6666,,Exact GS,-23.375016600372078,0.0,0.0
22,6666,101.0,RBM (Euclidean),-23.36684681672424,0.000349509212656854,0.059355224021601316
22,6666,101.0,HRBM (Hyperbolic),-23.368342886030433,0.00028550629313942066,0.05040783187780562
22,6666,202.0,RBM (Euclidean),-23.361130476558266,0.0005940583508972096,0.09304382291384172
22,6666,202.0,HRBM (Hyperbolic),-23.368479731292606,0.00027965195453029065,0.04939712419229636
22,6666,303.0,RBM (Euclidean),-23.3532371674993,0.0009317397820555816,0.13589618517551116
22,6666,303.0,HRBM (Hyperbolic),-23.366994035000232,0.0003432111090658244,0.05800175969011434
22,6666,404.0,RBM (Euclidean),-23.367290905665698,0.00033051076876057517,0.05489611889106527
22,6666,404.0,HRBM (Hyperbolic),-23.367703113264955,0.0003128762315833447,0.053778789992179554
22,6666,505.0,RBM (Euclidean),-23.367075166115605,0.0003397402616752277,0.05677281055477579
22,6666,505.0,HRBM (Hyperbolic),-23.36914415518599,0.0002512274231281404,0.04562318920875441
22,9012,,Exact GS,-23.425041363706534,0.0,0.0
22,9012,101.0,RBM (Euclidean),-23.41031128476078,0.0006288176279840064,0.09783103204517829
22,9012,101.0,HRBM (Hyperbolic),-23.416023547080254,0.00038496481121485864,0.0628285905240773
22,9012,202.0,RBM (Euclidean),-23.418463176964174,0.00028081857531109543,0.04683767179631104
22,9012,202.0,HRBM (Hyperbolic),-23.417833056916,0.00030771799625091753,0.052892483986966
22,9012,303.0,RBM (Euclidean),-23.405059608581688,0.0008530083176631832,0.12837884436532931
22,9012,303.0,HRBM (Hyperbolic),-23.41807752854322,0.0002972816591950444,0.05168158238120668
22,9012,404.0,RBM (Euclidean),-23.418080698125763,0.00029714635174795566,0.049966523842499555
22,9012,404.0,HRBM (Hyperbolic),-23.418915121806645,0.00026152533968970066,0.04686321802398652
22,9012,505.0,RBM (Euclidean),-23.417839643825573,0.0003074368053035056,0.05154531596360812
22,9012,505.0,HRBM (Hyperbolic),-23.4177306515651,0.00031208961503731783,0.054143461573175955
22,9999,,Exact GS,-23.80634516756028,0.0,0.0
22,9999,101.0,RBM (Euclidean),-23.79491038020585,0.0004803251937224465,0.0793028804265532
22,9999,101.0,HRBM (Hyperbolic),-23.79769861509806,0.00036320369218214964,0.0654290737560359
22,9999,202.0,RBM (Euclidean),-23.79675514445986,0.00040283474985022377,0.06766397919011524
22,9999,202.0,HRBM (Hyperbolic),-23.800072309887206,0.00026349519965889384,0.0499857747470287
22,9999,303.0,RBM (Euclidean),-23.792574114625992,0.0005784614495572966,0.09159309781205138
22,9999,303.0,HRBM (Hyperbolic),-23.799738291523667,0.0002775258440601141,0.051611524135068976
22,9999,404.0,RBM (Euclidean),-23.79934497063347,0.0002940475271420222,0.05067527702942698
22,9999,404.0,HRBM (Hyperbolic),-23.79878160648459,0.00031771198066969056,0.057945748959696175
22,9999,505.0,RBM (Euclidean),-23.791681480067755,0.0006159571067845871,0.09714162184729958
22,9999,505.0,HRBM (Hyperbolic),-23.79824048116966,0.00034044227845877334,0.062184137840176845
